Word;Non-FS (neutral); 
abandoned;1;
abate;1;
abated;1;
abnormal;1;
abolition;1;
abruptly;1;
absence;1;
absorption;1;
accelerate;1;
accelerated;1;
accentuated;1;
accession;1;
accident;1;
accommodating;1;
accommodation;1;
accommodative;1;
accord;1;
accumulations;1;
achieve;1;
achieved;1;
achieving;1;
acts;1;
adapt;1;
addition;1;
adjustment;1;
advances;1;
advantage;1;
advantageous;1;
advantages;1;
affected;1;
aftermath;1;
ageing;1;
aggressive;1;
aggressively;1;
aging;1;
albeit;1;
alleviate;1;
alleviation;1;
allow;1;
allows;1;
amend;1;
amid;1;
amidst;1;
amortisation;1;
ample;1;
amplified;1;
amplify;1;
appetite;1;
appreciably;1;
appreciate;1;
appreciated;1;
appreciation;1;
approving;1;
arbitrage;1;
arising;1;
assigned;1;
assurance;1;
asymmetric;1;
asymmetry;1;
attack;1;
attacks;1;
attain;1;
attained;1;
attempts;1;
attract;1;
attracting;1;
attractive;1;
attractiveness;1;
augmented;1;
available;1;
averse;1;
aversion;1;
avert;1;
avoid;1;
avoided;1;
awareness;1;
backed;1;
bailout;1;
balanced;1;
balancing;1;
bankrupt;1;
bankruptcies;1;
bankruptcy;1;
barely;1;
barrel;1;
barrier;1;
barriers;1;
bear;1;
bearing;1;
bearish;1;
bears;1;
benefited;1;
benefits;1;
best;1;
block;1;
bolster;1;
bolstered;1;
bolstering;1;
boom;1;
booming;1;
boost;1;
boosted;1;
boosting;1;
boosts;1;
bottomed;1;
breaches;1;
break;1;
breakdown;1;
brisk;1;
broadened;1;
broader;1;
broke;1;
broken;1;
bubble;1;
bubbles;1;
buffer;1;
buffers;1;
bullet;1;
bullish;1;
buoyant;1;
burden;1;
burdens;1;
bursting;1;
cancelled;1;
careful;1;
carefully;1;
catalyst;1;
catastrophe;1;
catastrophes;1;
catastrophic;1;
caution;1;
cautious;1;
cautiously;1;
cease;1;
ceased;1;
challenged;1;
channeled;1;
channels;1;
claims;1;
climb;1;
climbed;1;
climbing;1;
close;1;
closed;1;
closing;1;
collapse;1;
collapsed;1;
collateralised;1;
collateralized;1;
comfort;1;
commencing;1;
committed;1;
competition;1;
complacency;1;
complaints;1;
complementary;1;
composed;1;
compression;1;
concentrations;1;
concerned;1;
concerning;1;
concomitant;1;
conducive;1;
conduits;1;
conflict;1;
conflicts;1;
connection;1;
connections;1;
connectivity;1;
consequence;1;
consequences;1;
consequent;1;
consequently;1;
conservative;1;
consistent;1;
consolidated;1;
constraint;1;
constraints;1;
contain;1;
containing;1;
containment;1;
contingency;1;
contract;1;
contractionary;1;
contrasts;1;
contribute;1;
contributed;1;
contributor;1;
contributory;1;
controlling;1;
cool;1;
cooling;1;
cooperation;1;
cooperative;1;
corrected;1;
correcting;1;
correction;1;
correctly;1;
corroborated;1;
costs;1;
counteract;1;
covered;1;
crash;1;
creation;1;
credibility;1;
crises;1;
crisis;1;
critical;1;
cross;1;
crucial;1;
crude;1;
crunch;1;
curb;1;
curbed;1;
curbing;1;
curtail;1;
curtailed;1;
curtailing;1;
cushion;1;
cut;1;
cutback;1;
damage;1;
damaged;1;
damages;1;
dampen;1;
dampened;1;
dampening;1;
dealing;1;
decelerate;1;
decelerated;1;
decisive;1;
decline;1;
declined;1;
declining;1;
decrease;1;
decreased;1;
decreases;1;
decreasing;1;
deepen;1;
deepened;1;
deepening;1;
deeper;1;
default;1;
defaulted;1;
defaulters;1;
defaulting;1;
defensive;1;
deferred;1;
deficiencies;1;
deficit;1;
delay;1;
delayed;1;
delaying;1;
deleverage;1;
deleveraging;1;
delicate;1;
delinquency;1;
delinquent;1;
demanded;1;
depended;1;
dependency;1;
depreciated;1;
depreciating;1;
depreciation;1;
deprived;1;
desirable;1;
desired;1;
despite;1;
determination;1;
detriment;1;
devaluation;1;
developed;1;
developing;1;
development;1;
deviation;1;
deviations;1;
diminish;1;
diminished;1;
diminishing;1;
dipped;1;
disability;1;
disadvantage;1;
disaster;1;
disasters;1;
disclose;1;
disclosed;1;
discount;1;
discourage;1;
discouraged;1;
discrepancy;1;
discrimination;1;
dislocation;1;
dislocations;1;
disparities;1;
disparity;1;
dispersion;1;
disproportionate;1;
disputes;1;
distort;1;
distorted;1;
diverged;1;
divergence;1;
divergences;1;
divergent;1;
diversified;1;
diversify;1;
dominance;1;
doubled;1;
doubt;1;
doubtful;1;
downtrend;1;
downturns;1;
downwards;1;
dramatically;1;
drastically;1;
drift;1;
drifted;1;
driven;1;
drop;1;
dropping;1;
drops;1;
durability;1;
dwelling;1;
dynamic;1;
earmarked;1;
earned;1;
ease;1;
eased;1;
easier;1;
easily;1;
easing;1;
easy;1;
edge;1;
edged;1;
edging;1;
efficiency;1;
efficiently;1;
elevated;1;
emanating;1;
embarked;1;
embedded;1;
emergence;1;
emergency;1;
emerges;1;
enable;1;
enables;1;
encounter;1;
encountered;1;
encountering;1;
encouraged;1;
encourages;1;
encouraging;1;
encumbrance;1;
endorsed;1;
endured;1;
enhancement;1;
enhancements;1;
enhances;1;
enjoyed;1;
enjoying;1;
enlarged;1;
ensuing;1;
ensure;1;
ensures;1;
ensuring;1;
entailed;1;
entails;1;
equilibrium;1;
erupted;1;
evolved;1;
examination;1;
exceed;1;
exceeded;1;
exceeding;1;
exceeds;1;
exceptional;1;
exceptionally;1;
excess;1;
excesses;1;
excessively;1;
excluded;1;
execute;1;
executed;1;
execution;1;
exerted;1;
exerting;1;
expand;1;
expanded;1;
expanding;1;
expansion;1;
expansionary;1;
expansions;1;
expenses;1;
exploit;1;
exposure;1;
exposures;1;
extend;1;
extended;1;
extraordinarily;1;
extreme;1;
extremely;1;
face;1;
facing;1;
fall;1;
fallen;1;
falling;1;
fallout;1;
falls;1;
faster;1;
favor;1;
favored;1;
favour;1;
favoured;1;
favouring;1;
fell;1;
fierce;1;
fixed;1;
flexibility;1;
floods;1;
fluctuate;1;
fluctuated;1;
fluctuates;1;
fluctuating;1;
fluctuation;1;
fluctuations;1;
footing;1;
forbearance;1;
force;1;
forceful;1;
forces;1;
forcing;1;
foreclosed;1;
foreclosure;1;
foreclosures;1;
foreseeable;1;
foreseen;1;
forward;1;
fostered;1;
fostering;1;
fragmentation;1;
fraud;1;
free;1;
freedom;1;
frozen;1;
fueled;1;
fulfil;1;
function;1;
gaining;1;
gains;1;
generate;1;
generated;1;
great;1;
greater;1;
greatest;1;
greatly;1;
growing;1;
growth;1;
halt;1;
halted;1;
hard;1;
harder;1;
hardest;1;
hardly;1;
harmonised;1;
haven;1;
hazard;1;
healthier;1;
heaviest;1;
hedge;1;
hedged;1;
heightened;1;
heightening;1;
helpful;1;
helping;1;
herd;1;
hidden;1;
higher;1;
highest;1;
hike;1;
hinge;1;
hit;1;
hitting;1;
hoarding;1;
hold;1;
hope;1;
houses;1;
hovered;1;
hovering;1;
illegal;1;
imminent;1;
immune;1;
impacting;1;
impairment;1;
impending;1;
impetus;1;
impose;1;
impossible;1;
impressive;1;
impulse;1;
impulses;1;
inappropriate;1;
inbound;1;
incidence;1;
incident;1;
incidents;1;
incomplete;1;
incorrect;1;
increase;1;
increased;1;
increases;1;
increasing;1;
increment;1;
incurred;1;
incurring;1;
indebted;1;
indebtedness;1;
indemnity;1;
indicative;1;
induced;1;
inevitably;1;
inflows;1;
influential;1;
initiative;1;
injections;1;
innovation;1;
innovations;1;
insulated;1;
insured;1;
integrated;1;
integration;1;
integrity;1;
intense;1;
intensification;1;
intensify;1;
intensifying;1;
intensively;1;
intention;1;
interconnected;1;
interconnectedness;1;
interdependence;1;
interlinkages;1;
intermediation;1;
internal;1;
interrupted;1;
intervene;1;
intervened;1;
irregular;1;
irregularities;1;
irrespective;1;
isolated;1;
isolation;1;
issues;1;
jumped;1;
lack;1;
lacking;1;
lag;1;
lagging;1;
lapse;1;
lapses;1;
larger;1;
late;1;
lead;1;
leading;1;
led;1;
lengthened;1;
lengthening;1;
lessen;1;
lessened;1;
leverage;1;
leveraged;1;
levy;1;
liabilities;1;
liability;1;
liaison;1;
lies;1;
lift;1;
lifted;1;
lifting;1;
light;1;
limit;1;
limitation;1;
limitations;1;
limiting;1;
limits;1;
lingering;1;
linkages;1;
lions;1;
liquid;1;
liquidate;1;
liquidation;1;
liquidations;1;
longest;1;
longevity;1;
looming;1;
loss;1;
lower;1;
lowered;1;
lowering;1;
lowest;1;
lucrative;1;
maintain;1;
maintained;1;
maintaining;1;
manageable;1;
managed;1;
manifest;1;
manifestation;1;
manifested;1;
manipulation;1;
marginal;1;
masks;1;
materials;1;
maturity;1;
merit;1;
midst;1;
milder;1;
minimise;1;
mirror;1;
misleading;1;
mismatch;1;
mismatches;1;
mismatching;1;
moderated;1;
moderating;1;
momentum;1;
mounting;1;
movements;1;
muted;1;
narrowed;1;
narrower;1;
narrowing;1;
negligible;1;
negotiable;1;
obstacle;1;
obstacles;1;
occurrence;1;
offbalance;1;
offered;1;
offset;1;
offsetting;1;
opaque;1;
open;1;
opportunities;1;
opposed;1;
optimal;1;
optimistic;1;
outbreak;1;
outflows;1;
outpaced;1;
outpacing;1;
overcome;1;
overcoming;1;
overdraft;1;
overdrafts;1;
overdue;1;
overly;1;
oversupply;1;
overvaluation;1;
overwhelming;1;
pandemic;1;
panic;1;
paramount;1;
penetration;1;
persist;1;
persisted;1;
persistence;1;
persistent;1;
persistently;1;
persisting;1;
persists;1;
phenomenon;1;
pillar;1;
pledge;1;
popular;1;
postpone;1;
postponement;1;
postponing;1;
potential;1;
powerful;1;
precautionary;1;
premature;1;
prepared;1;
preserve;1;
preserving;1;
pressing;1;
pressure;1;
pressures;1;
prevail;1;
prevailed;1;
prevailing;1;
prevails;1;
prevalence;1;
prevalent;1;
prevent;1;
prevents;1;
proactive;1;
proceedings;1;
process;1;
profitability;1;
profound;1;
progress;1;
progressed;1;
prolongation;1;
promote;1;
promoting;1;
prompting;1;
prone;1;
propagate;1;
propagation;1;
propelled;1;
prospects;1;
protect;1;
protected;1;
protecting;1;
provided;1;
provisioning;1;
provoked;1;
prudent;1;
prudential;1;
pullback;1;
pushed;1;
pushing;1;
question;1;
questionable;1;
quick;1;
rapidly;1;
readily;1;
reappraisal;1;
reassess;1;
reassessment;1;
rebuild;1;
receded;1;
receding;1;
recessionary;1;
redeemed;1;
reduced;1;
reduces;1;
reducing;1;
reduction;1;
refinance;1;
refinancing;1;
regulation;1;
reinforce;1;
reinforced;1;
reinforces;1;
reinforcing;1;
reinsurance;1;
relaxing;1;
reliable;1;
reliance;1;
reliant;1;
relief;1;
relieve;1;
reluctance;1;
reluctant;1;
remain;1;
remained;1;
remarkably;1;
remedial;1;
remittances;1;
repair;1;
repairing;1;
repatriation;1;
replenish;1;
rescue;1;
resilience;1;
resiliency;1;
resistance;1;
resolved;1;
resort;1;
resorted;1;
resorting;1;
response;1;
restoration;1;
restored;1;
restrain;1;
restrained;1;
restraining;1;
restraint;1;
restricted;1;
restricting;1;
restriction;1;
restrictions;1;
restrictive;1;
restricts;1;
restructuring;1;
resurgence;1;
retained;1;
retreat;1;
retrenchment;1;
revived;1;
rise;1;
risen;1;
rising;1;
risk;1;
riskiest;1;
riskiness;1;
risky;1;
robust;1;
robustness;1;
rose;1;
rough;1;
running;1;
runs;1;
safe;1;
safeguard;1;
safeguarding;1;
safer;1;
safety;1;
sanctions;1;
sank;1;
satisfactory;1;
satisfied;1;
satisfy;1;
saving;1;
scarce;1;
secure;1;
securing;1;
segmentation;1;
sensitive;1;
sensitivity;1;
seriously;1;
serve;1;
settlement;1;
severe;1;
sharply;1;
shock;1;
shocks;1;
shortcomings;1;
shortening;1;
shot;1;
showed;1;
shrinkage;1;
shut;1;
slack;1;
slow;1;
slowed;1;
slower;1;
slowing;1;
slowly;1;
slows;1;
smaller;1;
smoothing;1;
soared;1;
soaring;1;
soften;1;
solvency;1;
solvent;1;
sooner;1;
soundness;1;
sparked;1;
spectacular;1;
speculation;1;
speculative;1;
spike;1;
spite;1;
spreading;1;
spur;1;
spurred;1;
spurring;1;
stabilisation;1;
stability;1;
stabilization;1;
steady;1;
steam;1;
steeply;1;
stimulate;1;
stimulated;1;
stimulating;1;
stimulation;1;
stipulate;1;
streamlining;1;
strength;1;
strengthen;1;
strengthening;1;
strengthens;1;
stress;1;
stressed;1;
stressful;1;
stretched;1;
stricter;1;
strike;1;
striking;1;
stringent;1;
strong;1;
stronger;1;
strongest;1;
struck;1;
study;1;
sub;1;
subdued;1;
subjected;1;
submission;1;
subsided;1;
subsidised;1;
substandard;1;
sudden;1;
suddenly;1;
sufficient;1;
sufficiently;1;
supplement;1;
supplemented;1;
support;1;
supported;1;
supportive;1;
supports;1;
suppressed;1;
surge;1;
surged;1;
surging;1;
surpass;1;
surpassed;1;
surpassing;1;
surplus;1;
surpluses;1;
surprise;1;
surprised;1;
surprises;1;
surprising;1;
surprisingly;1;
surrender;1;
survive;1;
suspended;1;
suspension;1;
sustain;1;
sustainability;1;
sustainable;1;
sustaining;1;
swiftly;1;
swings;1;
symptoms;1;
takeover;1;
tempered;1;
tensions;1;
termination;1;
terrorist;1;
tight;1;
tighten;1;
tightened;1;
tightening;1;
tighter;1;
tilted;1;
tolerance;1;
tougher;1;
toxic;1;
transparency;1;
trigger;1;
triggered;1;
triggering;1;
triggers;1;
trust;1;
turnaround;1;
turnover;1;
unanticipated;1;
unbalanced;1;
uncertain;1;
uncertainties;1;
uncertainty;1;
unclear;1;
uncollateralised;1;
underdeveloped;1;
underestimate;1;
underestimated;1;
underestimation;1;
undergone;1;
underlines;1;
underlying;1;
underpricing;1;
undervaluation;1;
underwritten;1;
unemployment;1;
unencumbered;1;
uneven;1;
unevenly;1;
unexpected;1;
unforeseen;1;
unhedged;1;
unintended;1;
unlisted;1;
unprecedented;1;
unprofitable;1;
unrealised;1;
unrealized;1;
unsecured;1;
unsettled;1;
unsold;1;
unsuccessful;1;
unusual;1;
unusually;1;
unwilling;1;
unwillingness;1;
unwind;1;
unwinding;1;
unwound;1;
upside;1;
upsurge;1;
uptrend;1;
upturn;1;
upward;1;
urged;1;
useful;1;
vehicle;1;
vibrant;1;
vicious;1;
vigilance;1;
vigilant;1;
vigorous;1;
vigorously;1;
vital;1;
volatilities;1;
waned;1;
waning;1;
war;1;
warning;1;
warranted;1;
warrants;1;
weak;1;
weakens;1;
weathered;1;
wider;1;
widespread;1;
willing;1;
willingness;1;
withdrawn;1;
witnessed;1;
works;1;
abating;1;
abundance;1;
amply;1;
breached;1;
burgeoning;1;
caught;1;
combating;1;
compounding;1;
compromising;1;
conduit;1;
conflicting;1;
counteracted;1;
crucially;1;
decisively;1;
defer;1;
deficiency;1;
devastating;1;
encumbered;1;
entrenched;1;
exploiting;1;
falloff;1;
favoring;1;
flaws;1;
fledged;1;
halting;1;
harmonization;1;
implication;1;
imprudent;1;
indispensable;1;
intensifies;1;
irrevocable;1;
linger;1;
magnified;1;
masked;1;
opacity;1;
overestimate;1;
pertinent;1;
preparedness;1;
prohibited;1;
prominence;1;
protective;1;
recede;1;
reinforcement;1;
reorientation;1;
resistant;1;
revitalization;1;
rooted;1;
saturation;1;
segmented;1;
slippage;1;
slippages;1;
slipping;1;
spark;1;
standstills;1;
sustainably;1;
swelling;1;
tapping;1;
umbrella;1;
unauthorised;1;
unavoidable;1;
undercapitalized;1;
underperforming;1;
underpriced;1;
unfolded;1;
unnecessary;1;
uplift;1;
urgency;1;
